0,1,2,3,4,5,6,8,9
ห้วยน้ำฮิ,น่าน,6,5.64 (94%),5.24 (94%),0.15,0.16,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเดียก อ.เมือง,สกลนคร,4,3.74 (94%),3.50 (93%),0.26,0.28,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยปรือ,นครนายก,8.86,8.21 (93%),8.09 (93%),0.08,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยโดน,อุบลราชธานี,4.7,4.35 (93%),3.80 (92%),0.24,0.23,27/08/2025,แหล่งน้ำขนาดกลาง
หนองสำโรง อ.เมือง,อุดรธานี,4.302,10.5 (92%),2.29 (58%),0.95,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
เขาระกำ,ตราด,47.69,43.85 (92%),41.54 (89%),0.29,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
คลองระโอก,ระยอง,19.65,17.97 (91%),17.48 (90%),0.17,0.08,27/08/2025,แหล่งน้ำขนาดกลาง
กุดลิงง้อ อ.เมือง,อุดรธานี,6.44,5.88 (91%),5.65 (90%),0.03,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
คลองตรอน,อุตรดิตถ์,59,53.81 (91%),47.81 (90%),2.05,0.38,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ใจ,พะเยา,3,2.69 (90%),1.59 (64%),0.04,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองหาดส้มแป้น,ระนอง,10,8.91 (89%),7.11 (72%),0.82,0.37,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหินกอง,อุบลราชธานี,8,7.1 (89%),5.40 (86%),0.28,0.22,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยลึก,ตาก,5.8,5.15 (89%),5.05 (89%),0.02,0,27/08/2025,แหล่งน้ำขนาดกลาง
คลองวังบอน,ปราจีนบุรี,7.56,6.71 (88%),6.43 (87%),0.16,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแคน,นครพนม,11.014,9.7 (88%),9.15 (83%),,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่คำปอง,แพร่,6.76,5.89 (87%),5.76 (87%),0.08,0.2,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ถาง,แพร่,30.62,26.44 (86%),23.94 (85%),0.06,0.14,27/08/2025,แหล่งน้ำขนาดกลาง
ลำพันชาด อ.วังสามหมอ,กาฬสินธุ์,47,46.01 (86%),40.13 (98%),4.83,0.92,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยโทง อ.วานรนิวาส,สกลนคร,7.6,6.46 (85%),6.42 (85%),0.11,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยลึก,กระบี่,2.45,2.08 (85%),2.02 (85%),0.04,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
คลองกลาง,ปราจีนบุรี,3.1,2.63 (85%),2.53 (84%),0.05,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ทับลาน,ปราจีนบุรี,2.725,2.31 (85%),1.81 (81%),0.05,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
น้ำพรม,ชัยภูมิ,3.434,2.83 (85%),2.75 (82%),1.17,0.66,27/08/2025,แหล่งน้ำขนาดกลาง
ลำพันชาดน้อย อ.วังสามหมอ,อุดรธานี,1.9,1.61 (85%),1.47 (83%),0.23,0.22,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยละมืด,อุบลราชธานี,6.7,5.67 (85%),5.57 (112%),0.21,0.15,27/08/2025,แหล่งน้ำขนาดกลาง
คลองหยา,กระบี่,3.2,2.71 (85%),2.67 (84%),0.02,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ปืม,พะเยา,43,42.38 (84%),40.73 (99%),,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองไม้ปล้อง,ปราจีนบุรี,11.335,9.45 (83%),9.34 (83%),0.02,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ทก,ลำปาง,1.113,0.93 (83%),0.87 (82%),0.23,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
บุ่งหมากโมง,นครพนม,2.19,1.81 (83%),1.41 (80%),,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่เลียง,ลำปาง,6.9,5.69 (83%),4.89 (80%),0.49,0.44,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยหินลาด,มุกดาหาร,1.7,1.1 (82%),0.70 (41%),0.03,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
แม่สอง,แพร่,65.8,53.65 (82%),41.05 (77%),1.71,1.2,27/08/2025,แหล่งน้ำขนาดกลาง
หนองปะโค อ.กุมภวาปี,อุดรธานี,3.076,2.49 (81%),1.49 (72%),0.03,0,27/08/2025,แหล่งน้ำขนาดกลาง
คลองโสน,ตราด,65,52.41 (81%),49.93 (80%),0.91,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
คลองสะพานหิน,ตราด,20,16.11 (81%),15.61 (80%),0.13,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสะกาด,นครราชสีมา,3.578,2.87 (80%),2.75 (80%),0.01,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยช้าง,เชียงราย,6.3,5.06 (80%),4.76 (79%),0.17,0.24,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยรังแร้ง อ.บ้านม่วง,สกลนคร,2.2,1.76 (80%),1.66 (83%),,,27/08/2025,แหล่งน้ำขนาดกลาง
น้ำเลย,เลย,35.807,28.68 (80%),22.82 (76%),8.15,2.17,27/08/2025,แหล่งน้ำขนาดกลาง
ดอกกราย,ระยอง,79.411,57.01 (80%),54.01 (71%),0.15,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านดงมะไฟ อ. บ้านม่วง,สกลนคร,1,0.8 (80%),0.70 (77%),,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองสีเสียด,ปราจีนบุรี,1.14,0.91 (80%),0.84 (77%),0.01,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำคำ,ศรีสะเกษ,2.45,1.95 (80%),1.84 (79%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่เรียง,ลำปาง,1.12,0.89 (80%),0.55 (71%),0.39,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยกระเฌอ อ.กุดบาก,กาฬสินธุ์,8.99,7.11 (79%),6.41 (77%),,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ต๋ำน้อย,ลำปาง,1.09,0.79 (79%),0.72 (70%),0,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
แม่โก๋น,เชียงใหม่,5.53,4.36 (79%),4.04 (78%),0.05,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
ลำเชียงไกร ตอนบน,นครราชสีมา,8.4,6.62 (79%),5.67 (76%),0.21,0.27,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยคำ อ.วานรนิวาส,สกลนคร,6.5,5.12 (79%),4.72 (77%),0.02,,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ คลองไพร,กำแพงเพชร,0,11.3 (79%),11.27 (--%),0.23,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ตูบ,ลำพูน,39,30.65 (79%),30.15 (78%),0.17,0.17,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ตีบ,ลำพูน,10,7.84 (78%),7.34 (77%),,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่จอกหลวง,เชียงใหม่,1.1,0.86 (78%),0.76 (76%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยยางพะไล,นครราชสีมา,13.3,10.39 (78%),9.84 (77%),,0.08,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ยาว,ลำปาง,3.48,2.71 (78%),2.43 (76%),0.06,0.05,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยซวง อ.วานรนิวาส,สกลนคร,6,4.67 (78%),4.27 (76%),0.05,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยก้านเหลือง อ.ส่องดาว,สกลนคร,5.9,4.58 (78%),4.06 (76%),0.16,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยคันแทใหญ่,มุกดาหาร,0,3.59 (78%),3.58 (--%),,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยมะนาว,เชียงใหม่,4.3,3.31 (77%),3.21 (76%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทรายตอนบน 1 อ.เมือง,สกลนคร,2.1,1.62 (77%),1.34 (73%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยคำบากน้อย อ.สว่างแดนดิน,อุดรธานี,4,3.07 (77%),2.57 (73%),0.03,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยทรายขมิ้น อ.เมือง,สกลนคร,2.4,2.42 (76%),2.18 (96%),,0.11,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยน้ำหมาน อ.เมือง,เลย,26.5,20.15 (76%),18.68 (75%),1.22,0.59,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ธิ,ลำปาง,1.59,1.21 (76%),1.10 (74%),0.04,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแม่ข้อน,เชียงใหม่,4.08,3.09 (76%),2.74 (73%),0.4,0.42,27/08/2025,แหล่งน้ำขนาดกลาง
โป่งจ้อ,เชียงใหม่,2.6,2.08 (75%),2.03 (80%),0.02,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่แหลงหลวง,เชียงใหม่,3.641,2.73 (75%),2.61 (74%),0.05,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
แม่กึ๊ด,ลำปาง,1.3,0.98 (75%),0.81 (71%),0.1,0.07,27/08/2025,แหล่งน้ำขนาดกลาง
บ้านจรัส,สุรินทร์,15,11.24 (75%),10.74 (74%),0.15,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสามพาด อ.หนองแสง,อุดรธานี,15,13.81 (75%),12.91 (91%),0.8,0.06,27/08/2025,แหล่งน้ำขนาดกลาง
หนองบัว,มหาสารคาม,3.58,2.67 (75%),2.18 (71%),0.01,0.01,27/08/2025,แหล่งน้ำขนาดกลาง
น้ำซับคำโรงสี อ. บ้านม่วง,สกลนคร,2,1.49 (75%),0.99 (66%),,,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ปอน,ลำปาง,1.813,1.34 (74%),1.19 (71%),0.07,0.04,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตามาย,ศรีสะเกษ,37.29,27.42 (74%),26.77 (73%),0.08,0.32,27/08/2025,แหล่งน้ำขนาดกลาง
อ่างฯ ห้วยแม่เฉย,อุตรดิตถ์,4,2.93 (73%),2.66 (71%),0.08,0.23,27/08/2025,แหล่งน้ำขนาดกลาง
ภูเพ็ก อ.พรรณานิคม,สกลนคร,2.7,1.98 (73%),1.80 (71%),0.02,0.02,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเดื่อ,เชียงใหม่,4.276,3.13 (73%),2.85 (71%),0.03,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยสีทน,กาฬสินธุ์,3.55,2.59 (73%),2.50 (70%),0.29,0.03,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยนา,เพชรบูรณ์,5.65,4.11 (73%),3.51 (70%),0.26,0.13,27/08/2025,แหล่งน้ำขนาดกลาง
แม่สาน,ลำพูน,16,11.57 (72%),10.69 (68%),0.03,,27/08/2025,แหล่งน้ำขนาดกลาง
คลองเพรียว,สระบุรี,7.2,5.2 (72%),5.10 (72%),,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยตู้ 2,ชลบุรี,2.97,2.09 (72%),1.89 (68%),0,0,27/08/2025,แหล่งน้ำขนาดกลาง
มาบฟักทอง 2,ชลบุรี,1.98,1.44 (72%),1.25 (70%),,0,27/08/2025,แหล่งน้ำขนาดกลาง
แม่ต๋ำ,ลำปาง,37,29.88 (72%),27.38 (79%),,0.26,27/08/2025,แหล่งน้ำขนาดกลาง
แม่สาย,แพร่,10.5,7.56 (72%),6.16 (68%),,0.1,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยบะอีแตน,นครราชสีมา,1.8,1.3 (72%),0.99 (66%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยด่านไอ,ศรีสะเกษ,8.03,5.77 (72%),5.07 (68%),0.45,0.14,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยเสนง,สุรินทร์,21.962,15.79 (72%),14.97 (71%),0.21,0.2,27/08/2025,แหล่งน้ำขนาดกลาง
คลองส้มป่อย,สระแก้ว,1.8,1.29 (72%),1.19 (70%),0,,27/08/2025,แหล่งน้ำขนาดกลาง
ห้วยแห้ว อ.เมือง,เลย,2.73,1.95 (71%),1.76 (69%),0.33,,27/08/2025,แหล่งน้ำขนาดกลาง
